Data_size=0xb480
Data_type=0x25
W=0x13
H=0x13
C=0x40
Line_stride=0x260
Surface_stride=0x2d20
Precision=FP16
0xac 0x3c 0x01 0x32 0xab 0x3e 0x00 0x80 0x1e 0x38 0xa9 0x38 0x00 0x80 0xe2 0x40 0x57 0x36 0x88 0x38 0x00 0x80 0xc0 0x34 0x5d 0x31 0x00 0x80 0x00 0x80 0x00 0x80
0xcf 0x3d 0xdb 0x32 0x43 0x3b 0x00 0x80 0x0c 0x3d 0x05 0x35 0x5c 0x3a 0xad 0x3c 0xf7 0x2d 0xd7 0x38 0xe9 0x2a 0x34 0x39 0x93 0x36 0x5a 0x34 0x00 0x80 0x00 0x80
0xe3 0x3d 0x34 0x33 0x3f 0x3b 0x00 0x80 0x0f 0x3d 0x28 0x35 0xe7 0x3a 0x56 0x3c 0x27 0x2d 0xb7 0x38 0x00 0x80 0x6d 0x39 0x55 0x36 0x52 0x34 0x00 0x80 0x00 0x80
0xe8 0x3d 0xf3 0x30 0x19 0x3b 0x00 0x80 0xe1 0x3c 0x68 0x34 0x85 0x3a 0x5e 0x3c 0xac 0x2d 0x14 0x39 0x00 0x80 0x4d 0x39 0x47 0x36 0x0d 0x34 0x00 0x80 0x00 0x80
0xa4 0x3d 0x93 0x31 0x46 0x3b 0x00 0x80 0xe3 0x3c 0xac 0x34 0x10 0x3a 0x7f 0x3c 0x4a 0x2e 0xd8 0x38 0x64 0x2b 0x04 0x39 0x1c 0x36 0x7b 0x33 0x00 0x80 0x00 0x80
0xdc 0x3d 0x54 0x2f 0x81 0x3b 0x00 0x80 0xf9 0x3c 0x58 0x34 0x3c 0x3a 0x5c 0x3c 0x4f 0x29 0xfc 0x38 0xb5 0x1d 0x0f 0x39 0x61 0x36 0x10 0x33 0x00 0x80 0x00 0x80
0x0a 0x3e 0x6f 0x30 0x76 0x3b 0x00 0x80 0x17 0x3d 0x3e 0x34 0xa0 0x3a 0x67 0x3c 0x78 0x21 0x89 0x39 0xaf 0x29 0x52 0x38 0x03 0x37 0x36 0x33 0x00 0x80 0x00 0x80
0xac 0x3d 0xc6 0x30 0x49 0x3b 0x00 0x80 0x5d 0x3d 0x63 0x34 0x54 0x3a 0x7a 0x3c 0x0d 0x2a 0x3a 0x39 0x05 0x2a 0x1a 0x39 0x0e 0x36 0x1d 0x34 0x00 0x80 0x00 0x80
0xb7 0x3d 0x5d 0x30 0x72 0x3b 0x00 0x80 0x70 0x3d 0x96 0x34 0x6a 0x3a 0x77 0x3c 0x08 0x2c 0xb7 0x38 0x9b 0x28 0x0c 0x39 0x5d 0x36 0xba 0x33 0x00 0x80 0x00 0x80
0x7f 0x3d 0xa7 0x30 0x83 0x3b 0x00 0x80 0x6c 0x3d 0xc9 0x32 0x33 0x3a 0x46 0x3c 0x00 0x2f 0xdc 0x38 0xcb 0x25 0x88 0x39 0xd4 0x35 0xcc 0x33 0x00 0x80 0x00 0x80
0x8f 0x3d 0xd1 0x31 0x68 0x3b 0x00 0x80 0x75 0x3d 0xd4 0x32 0x27 0x3a 0x50 0x3c 0x8c 0x2f 0x35 0x39 0x83 0x2a 0x67 0x39 0xd1 0x35 0x06 0x33 0x00 0x80 0x00 0x80
0xaf 0x3d 0xca 0x32 0xcb 0x3b 0x00 0x80 0x7c 0x3d 0x0e 0x32 0xc0 0x39 0x6f 0x3c 0x39 0x2e 0x1e 0x39 0x00 0x80 0x91 0x39 0x5e 0x35 0x81 0x32 0x00 0x80 0x00 0x80
0xa8 0x3d 0x55 0x32 0xde 0x3b 0x00 0x80 0xb3 0x3d 0xfe 0x32 0xf5 0x39 0x97 0x3c 0x60 0x2e 0xb4 0x38 0x64 0x2c 0x83 0x39 0x7a 0x35 0x67 0x32 0x00 0x80 0x00 0x80
0xe1 0x3d 0x1e 0x32 0xe3 0x3b 0x00 0x80 0xfb 0x3d 0x93 0x32 0xba 0x39 0x66 0x3c 0x52 0x2a 0x98 0x38 0x00 0x80 0xa1 0x39 0x5c 0x36 0xbb 0x31 0x00 0x80 0x00 0x80
0x00 0x3e 0x8a 0x31 0x0e 0x3c 0x00 0x80 0x1e 0x3e 0x55 0x32 0xc4 0x39 0x38 0x3c 0x0e 0x1d 0x91 0x38 0x00 0x80 0x60 0x39 0x1e 0x37 0x58 0x31 0x00 0x80 0x00 0x80
0x49 0x3e 0xd8 0x2f 0x15 0x3c 0x00 0x80 0xd9 0x3d 0x82 0x33 0x27 0x3a 0x79 0x3c 0x00 0x80 0xbf 0x38 0x00 0x80 0x26 0x39 0x3c 0x37 0x67 0x31 0x00 0x80 0x00 0x80
0x21 0x3e 0xa8 0x30 0x4a 0x3c 0x00 0x80 0x09 0x3e 0xd6 0x34 0x06 0x3a 0x94 0x3c 0x00 0x80 0x48 0x38 0x00 0x80 0xc1 0x38 0xe7 0x35 0x4c 0x32 0x00 0x80 0x00 0x80
0x2e 0x3e 0x31 0x32 0x4a 0x3c 0x00 0x80 0xe2 0x3d 0xff 0x34 0xf6 0x39 0x98 0x3c 0xcd 0x20 0x09 0x38 0x5d 0x20 0x07 0x39 0xd0 0x35 0xca 0x32 0x00 0x80 0x00 0x80
0x50 0x3e 0x51 0x31 0x26 0x3c 0x00 0x80 0xd9 0x3d 0x78 0x35 0x2d 0x3a 0xa3 0x3c 0x41 0x18 0xbb 0x38 0x6f 0x18 0x97 0x38 0x24 0x36 0x60 0x32 0x00 0x80 0x00 0x80
0xc6 0x38 0x41 0x34 0x6a 0x3d 0x12 0x39 0x00 0x80 0x69 0x39 0x00 0x80 0x55 0x40 0xbf 0x36 0x97 0x38 0x00 0x80 0x47 0x30 0x07 0x38 0x00 0x80 0x00 0x80 0x25 0x38
0x31 0x3b 0x3e 0x34 0x14 0x39 0xba 0x39 0xcb 0x36 0xa0 0x34 0x2a 0x3b 0x27 0x3b 0x63 0x2b 0xbf 0x39 0x00 0x80 0xff 0x38 0x61 0x37 0x8a 0x37 0x00 0x80 0x4b 0x36
0x9f 0x3b 0x1b 0x34 0x04 0x39 0x7b 0x39 0xbe 0x36 0x8d 0x34 0x6b 0x3b 0x0c 0x3b 0xcb 0x2b 0xc2 0x39 0x00 0x80 0x24 0x39 0xdc 0x37 0x3d 0x37 0xcb 0x25 0x91 0x36
0xc2 0x3b 0xa4 0x33 0xdd 0x38 0x29 0x39 0xdc 0x35 0x4d 0x34 0x24 0x3b 0xc7 0x3a 0x56 0x2f 0xe7 0x39 0x00 0x80 0x65 0x39 0xf3 0x37 0xb7 0x36 0x00 0x80 0x38 0x37
0xe3 0x3a 0xb7 0x32 0x15 0x39 0x49 0x39 0xb6 0x35 0x59 0x33 0xb6 0x3a 0x86 0x3a 0x49 0x31 0x08 0x3a 0x00 0x80 0xa6 0x39 0xa2 0x37 0x03 0x36 0x00 0x80 0x3a 0x37
0xb7 0x3a 0xbe 0x31 0x53 0x39 0x47 0x39 0x7c 0x36 0x43 0x33 0xc0 0x3a 0x8c 0x3a 0x8e 0x32 0xd5 0x39 0x00 0x80 0xc7 0x39 0xa9 0x36 0xbd 0x35 0x62 0x25 0x85 0x36
0x04 0x3b 0x8e 0x32 0x3c 0x39 0x26 0x39 0xe0 0x36 0xd2 0x32 0x1a 0x3b 0x74 0x3a 0xb1 0x31 0xdd 0x39 0x00 0x80 0xc3 0x39 0x27 0x37 0xf4 0x35 0xfe 0x27 0x57 0x36
0x4c 0x3b 0x64 0x32 0x00 0x39 0x25 0x39 0xab 0x36 0x5e 0x31 0x35 0x3b 0x08 0x3b 0xae 0x31 0x36 0x3a 0x00 0x80 0x0c 0x3a 0x08 0x37 0x30 0x36 0x00 0x80 0x6b 0x36
0x3f 0x3b 0xf9 0x31 0x46 0x39 0x24 0x39 0xe7 0x36 0x23 0x33 0x0e 0x3b 0xdb 0x3a 0xff 0x30 0xc9 0x39 0x00 0x80 0x70 0x39 0xeb 0x36 0x05 0x36 0x00 0x80 0x5f 0x35
